Unique_ID,Similarity_Score
1259,0.5808932408690453
1260,0.6510123908519745
1261,0.5895639881491661
1262,0.7160435914993286
1263,0.6906157284975052
1264,0.5689942836761475
1265,0.6249692812561989
1266,0.6735031604766846
1267,0.6127129048109055
1268,0.5986491590738297
1269,0.77598637342453
1270,0.605337381362915
1271,0.6767537295818329
1272,0.7819037735462189
1273,0.658718079328537
1274,0.5902632176876068
1275,0.6743261069059372
1276,0.5898427665233612
1277,0.6247144117951393
1278,0.6349637657403946
1279,0.5904328152537346
1280,0.7147382497787476
1281,0.6554168462753296
1282,0.5687221437692642
1283,0.6396161913871765
1284,0.6988027393817902
1285,0.6259799599647522
1286,0.6053120866417885
1287,0.679500162601471
1288,0.5598495453596115
1289,0.6522238999605179
1290,0.7243753522634506
1291,0.533412754535675
1292,0.6366545110940933
1293,0.6891914904117584
1294,0.6101052910089493
1295,0.6612018346786499
1296,0.735461950302124
1297,0.6606166958808899
1298,0.6498176008462906
1299,0.7111706435680389
1300,0.7071278095245361
1301,0.6286571770906448
1302,0.7335643172264099
1303,0.6676080077886581
1304,0.580481618642807
1305,0.7319380342960358
1306,0.6122718006372452
1307,0.7842016220092773
1308,0.738308846950531
1309,0.566077895462513
1310,0.6757017076015472
1311,0.7731294631958008
1312,0.6711870580911636
1313,0.8150679469108582
1314,0.6911797821521759
1315,0.6975020468235016
1316,0.6096985340118408
1317,0.6097351461648941
1318,0.6032162457704544
1319,0.6418198794126511
1320,0.6243200153112411
1321,0.6754991412162781
1322,0.7487484663724899
1323,0.6056279689073563
1324,0.672777384519577
1325,0.7178168147802353
1326,0.6042429879307747
1327,0.6943913996219635
1328,0.624431312084198
1329,0.7380391210317612
1330,0.6631314009428024
1331,0.6810104250907898
1332,0.6138559803366661
1333,0.6385123580694199
1334,0.6437216699123383
1335,0.6359533965587616
1336,0.6602311581373215
1337,0.6267812848091125
1338,0.726375550031662
1339,0.6911730170249939
1340,0.6728172451257706
1341,0.7222857177257538
1342,0.6692856401205063
1343,0.6256447732448578
1344,0.6670919805765152
1345,0.6435313671827316
1346,0.7349852472543716
1347,0.7135526686906815
1348,0.5842711552977562
1349,0.6010170578956604
1350,0.7947116494178772
1351,0.6188434660434723
1352,0.6388653367757797
1353,0.5795222893357277
1354,0.7124333679676056
1355,0.6114468425512314
1356,0.5854486599564552
1357,0.6202527806162834
1358,0.6175802648067474
1359,0.7159582376480103
1360,0.7840571403503418
1361,0.6093907952308655
1362,0.6781774610280991
1363,0.5544493570923805
1364,0.643465980887413
1365,0.6258913725614548
1366,0.6078500151634216
1367,0.6714604794979095
1368,0.6231759190559387
1369,0.591016136109829
1370,0.6641750633716583
1371,0.7917872369289398
1372,0.6410088688135147
1373,0.6425691843032837
1374,0.6760943531990051
1375,0.5864630416035652
1376,0.65682452917099
1377,0.6486711800098419
1378,0.7229583859443665
1379,0.6891120970249176
1380,0.6691306680440903
1381,0.6599854230880737
1382,0.7182623893022537
1383,0.641764685511589
1384,0.6415860503911972
1385,0.63707634806633
1386,0.6450199782848358
1387,0.6140696629881859
1388,0.658541202545166
1389,0.5956705510616302
1390,0.5618567429482937
1391,0.7742640376091003
1392,0.7989410758018494
1393,0.6034441366791725
1394,0.6437536776065826
1395,0.7183685004711151
1396,0.6159460991621017
1397,0.7291705012321472
1398,0.6800263673067093
1399,0.615873783826828
1400,0.6530910581350327
1401,0.6885379403829575
1402,0.5960541665554047
1403,0.6828103065490723
1404,0.6040099486708641
1405,0.6905275136232376
1406,0.7099896520376205
1407,0.6515464186668396
1408,0.5875853225588799
1409,0.781499058008194
1410,0.687136322259903
1411,0.7301011383533478
1412,0.6695977449417114
1413,0.6096737682819366
1414,0.6686628013849258
1415,0.7003607004880905
1416,0.6970309466123581
1417,0.7182518839836121
1418,0.5769815742969513
1419,0.5900737196207047
1420,0.6361993998289108
1421,0.6665596812963486
1422,0.6103150844573975
1423,0.7407365143299103
1424,0.6018436402082443
1425,0.6325259506702423
1426,0.5681246370077133
1427,0.5751718431711197
1428,0.6504234075546265
1429,0.5811108723282814
1430,0.6739805936813354
1431,0.6847462952136993
1432,0.6703555583953857
1433,0.6544955968856812
1434,0.6644404828548431
1435,0.6288345605134964
1436,0.6939124763011932
1437,0.738122433423996
1438,0.5794922411441803
1439,0.634486511349678
1440,0.6217901706695557
1441,0.6479300409555435
1442,0.6143443882465363
1443,0.7987701892852783
1444,0.6873341798782349
1445,0.7230329811573029
1446,0.5967276617884636
1447,0.696669727563858
1448,0.6417767703533173
1449,0.633244663476944
1450,0.6846403926610947
1451,0.7518404126167297
1452,0.5599207989871502
1453,0.7722204923629761
1454,0.670525386929512
1455,0.607487328350544
1456,0.6794347614049911
1457,0.6467914879322052
1458,0.6110984534025192
1459,0.7835260033607483
1460,0.5475014671683311
1461,0.639851912856102
1462,0.6620001941919327
1463,0.5876404345035553
1464,0.5653048753738403
1465,0.6109735369682312
1466,0.7342364639043808
1467,0.7011775523424149
1468,0.6841271370649338
1469,0.558351919054985
1470,0.74520044028759
1471,0.6258897036314011
1472,0.6867116689682007
1473,0.6614909470081329
1474,0.6548827737569809
1475,0.7306712567806244
1476,0.704101487994194
1477,0.56259386241436
1478,0.5485131703317165
1479,0.5712270438671112
1480,0.5833710730075836
1481,0.70416159927845
1482,0.6267676502466202
1483,0.6537913382053375
1484,0.6815544366836548
1485,0.6994393318891525
1486,0.6291411817073822
1487,0.6558040827512741
1488,0.7797619104385376
1489,0.7255604267120361
1490,0.573296807706356
1491,0.5573564060032368
1492,0.6148868054151535
1493,0.6511359512805939
1494,0.6369860172271729
1495,0.7008141428232193
1496,0.7887766063213348
1497,0.5688791498541832
1498,0.512874498963356
1499,0.5862444266676903
1500,0.6397158950567245
1501,0.5831835865974426
1502,0.6765433102846146
1503,0.5401644967496395
1504,0.6620645523071289
1505,0.5828389525413513
1506,0.7336675524711609
1507,0.555862795561552
1508,0.5957684367895126
1509,0.6869894117116928
1510,0.6304455399513245
1511,0.5522331111133099
1512,0.7682263255119324
1513,0.5982469543814659
1514,0.5937062278389931
1515,0.5944536551833153
1516,0.597799576818943
1517,0.6729946434497833
1518,0.6888793110847473
1519,0.7062361389398575
1520,0.678907722234726
1521,0.6419177800416946
1522,0.8095932304859161
1523,0.7068711668252945
1524,0.7000790387392044
1525,0.660357654094696
1526,0.7622263133525848
1527,0.7684808373451233
1528,0.6467863023281097
1529,0.6733136028051376
1530,0.6171738728880882
1531,0.7044911682605743
1532,0.5509029403328896
1533,0.6105396002531052
1534,0.5599539540708065
1535,0.624126136302948
1536,0.718644842505455
1537,0.5733568444848061
1538,0.7469366788864136
1539,0.5849197655916214
1540,0.6399256139993668
1541,0.6148936897516251
1542,0.6425471603870392
1543,0.6471905559301376
1544,0.6114089041948318
1545,0.739939421415329
1546,0.6083907186985016
1547,0.6375204026699066
1548,0.6538361310958862
1549,0.806659460067749
1550,0.6094351932406425
1551,0.5641257539391518
1552,0.6389487981796265
1553,0.6288994550704956
1554,0.6904082596302032
1555,0.6910846531391144
1556,0.78476881980896
1557,0.7136156558990479
1558,0.6708563715219498
1559,0.7022046446800232
1560,0.5921535566449165
1561,0.6887748688459396
1562,0.6282858997583389
1563,0.7194864898920059
1564,0.7622336745262146
1565,0.7740049660205841
1566,0.6287040263414383
1567,0.6239951699972153
1568,0.6720684319734573
1569,0.6973854303359985
1570,0.6878458708524704
1571,0.6816309094429016
1572,0.6690584868192673
1573,0.652207151055336
1574,0.6192532479763031
1575,0.6800954043865204
1576,0.6670352667570114
1577,0.5709918811917305
1578,0.6114455834031105
1579,0.7646579444408417
1580,0.7758322060108185
1581,0.6120760440826416
1582,0.6807078421115875
1583,0.59894148260355
1584,0.6803676784038544
1585,0.5959155485033989
1586,0.7842302620410919
1587,0.6741966605186462
1588,0.6736994385719299
1589,0.7145480215549469
1590,0.7135546952486038
1591,0.6059869527816772
1592,0.6286666542291641
1593,0.6337149441242218
1594,0.6760756075382233
1595,0.6134555414319038
1596,0.658765584230423
1597,0.739043340086937
1598,0.5579597279429436
1599,0.6663658171892166
1600,0.618361160159111
1601,0.6110978275537491
1602,0.6724559217691422
1603,0.6205167174339294
1604,0.6278254985809326
1605,0.6619353592395782
1606,0.7112110406160355
1607,0.616612009704113
1608,0.548202384263277
1609,0.6157083809375763
1610,0.7246419489383698
1611,0.6494046300649643
1612,0.6101933568716049
1613,0.8605049550533295
1614,0.6902229636907578
1615,0.6457236856222153
1616,0.6761385947465897
1617,0.5958703756332397
1618,0.5700454786419868
1619,0.5922396257519722
1620,0.6888682842254639
1621,0.6101889461278915
1622,0.726895272731781
1623,0.6585916429758072
1624,0.6001815497875214
1625,0.6601309478282928
1626,0.620046578347683
1627,0.6013471782207489
1628,0.6593219041824341
1629,0.8139438331127167
1630,0.6001766920089722
1631,0.6710913777351379
1632,0.6268477737903595
1633,0.7356235384941101
1634,0.6148189902305603
1635,0.7023850232362747
1636,0.7332999855279922
1637,0.5649039670825005
1638,0.7775081396102905
1639,0.5811132118105888
1640,0.7024077922105789
1641,0.5757782906293869
1642,0.7105494439601898
1643,0.674373522400856
1644,0.6275984942913055
1645,0.5932260528206825
1646,0.5842094346880913
1647,0.6820969879627228
1648,0.7390971630811691
1649,0.7243435084819794
1650,0.5719085782766342
1651,0.7804503440856934
1652,0.8290750980377197
1653,0.5858561396598816
1654,0.5982349440455437
1655,0.6814854741096497
1656,0.652966171503067
1657,0.641888752579689
1658,0.7693163454532623
1659,0.7096389383077621
1660,0.6710013300180435
1661,0.6457835286855698
1662,0.6083927229046822
1663,0.6228739693760872
1664,0.7242202758789062
1665,0.6180894300341606
1666,0.6504341512918472
1667,0.8097647428512573
1668,0.5997395366430283
1669,0.6150868982076645
1670,0.6678279787302017
1671,0.6253924369812012
1672,0.5738307982683182
1673,0.7463117092847824
1674,0.5880372673273087
1675,0.5627879574894905
1676,0.6535585075616837
1677,0.7313942015171051
1678,0.6007163524627686
1679,0.6038072034716606
1680,0.5827131941914558
1681,0.6354623883962631
1682,0.6127056777477264
1683,0.736376166343689
1684,0.639588788151741
1685,0.6683293730020523
1686,0.677701935172081
1687,0.7405247390270233
1688,0.650459811091423
1689,0.6306160688400269
1690,0.5695059299468994
1691,0.6388951241970062
1692,0.5761306062340736
1693,0.6457236856222153
1694,0.8320487439632416
1695,0.6005970314145088
1696,0.5779324695467949
1697,0.6749400943517685
1698,0.6378035247325897
1699,0.6356552094221115
1700,0.7843435406684875
1701,0.5681244283914566
1702,0.6672769039869308
1703,0.7547548711299896
1704,0.7679335176944733
1705,0.604889765381813
1706,0.6948699653148651
1707,0.6593522280454636
1708,0.5891411155462265
1709,0.6701260805130005
1710,0.6957827806472778
1711,0.6376405507326126
1712,0.6548968255519867
1713,0.6674883365631104
1714,0.6227931380271912
1715,0.7237866669893265
1716,0.7103902399539948
1717,0.6539186388254166
1718,0.6110930368304253
1719,0.6721225678920746
1720,0.612850695848465
1721,0.641488790512085
1722,0.7009245157241821
1723,0.594127357006073
1724,0.6972501873970032
1725,0.6137665361166
1726,0.7099445760250092
1727,0.685906171798706
1728,0.678730234503746
1729,0.6402285248041153
1730,0.6545687615871429
1731,0.5965602546930313
1732,0.5464894138276577
1733,0.6070100665092468
1734,0.6104178875684738
1735,0.6601246446371078
1736,0.7251798361539841
1737,0.7918376624584198
1738,0.679068386554718
1739,0.6156181693077087
1740,0.7252254486083984
1741,0.7597680687904358
1742,0.7733743488788605
1743,0.625855877995491
1744,0.6211647465825081
1745,0.5906078666448593
1746,0.6708759665489197
1747,0.6333974897861481
1748,0.6631259918212891
1749,0.6779090166091919
1750,0.7998745441436768
1751,0.6796213835477829
1752,0.6828273981809616
1753,0.6372273713350296
1754,0.6636285036802292
1755,0.6279501020908356
1756,0.6988204419612885
1757,0.5406992174685001
1758,0.6417059302330017
1759,0.6699633896350861
1760,0.6800940930843353
1761,0.58649031072855
1762,0.5818867087364197
1763,0.6126835122704506
1764,0.6758027970790863
1765,0.6391957700252533
1766,0.629852294921875
1767,0.6706514954566956
1768,0.6495904326438904
1769,0.5944372415542603
1770,0.6186157017946243
1771,0.6243377104401588
1772,0.5430077649652958
1773,0.5876010656356812
1774,0.792812317609787
1775,0.6649467051029205
1776,0.7440812736749649
1777,0.6067387014627457
1778,0.5704836472868919
1779,0.5756306275725365
1780,0.6693646907806396
1781,0.5647564381361008
1782,0.6308888494968414
1783,0.6162551045417786
1784,0.6467768251895905
1785,0.6751441955566406
1786,0.641990914940834
1787,0.6851998269557953
1788,0.6297100335359573
1789,0.5538845211267471
1790,0.7265612781047821
1791,0.6422802060842514
1792,0.6269457936286926
1793,0.788487583398819
1794,0.6606623530387878
1795,0.6271582543849945
1796,0.5485113523900509
1797,0.702769935131073
1798,0.640488937497139
1799,0.6618877649307251
1800,0.7221629321575165
1801,0.6519267112016678
1802,0.658846378326416
1803,0.5642182379961014
1804,0.6516748070716858
1805,0.61293163895607
1806,0.7125432193279266
1807,0.625015377998352
1808,0.6139325350522995
1809,0.6597006469964981
1810,0.7752669155597687
1811,0.685690701007843
1812,0.6398078203201294
1813,0.5889602303504944
1814,0.7085079401731491
1815,0.6118957102298737
1816,0.5584698915481567
1817,0.6486310511827469
1818,0.7220554351806641
1819,0.6757839322090149
1820,0.6567294150590897
1821,0.5941933393478394
1822,0.5900731906294823
1823,0.6583961546421051
1824,0.6738366633653641
1825,0.6631112992763519
1826,0.6238886788487434
1827,0.7236025929450989
1828,0.6991123259067535
1829,0.6936617344617844
1830,0.7186646461486816
1831,0.5951365083456039
1832,0.6178622841835022
1833,0.8437143564224243
1834,0.641950711607933
1835,0.7067108005285263
1836,0.6792003661394119
1837,0.7068210542201996
1838,0.629396915435791
1839,0.7574897408485413
1840,0.7796315848827362
1841,0.6697375923395157
1842,0.7275968641042709
1843,0.7414339184761047
1844,0.6069311574101448
1845,0.7303129732608795
1846,0.6499801129102707
1847,0.8116832375526428
1848,0.6509123295545578
1849,0.6815566122531891
1850,0.748771071434021
1851,0.6415994465351105
1852,0.6927735805511475
1853,0.6888233870267868
1854,0.6546652019023895
1855,0.5987655743956566
1856,0.6621582955121994
1857,0.6639736145734787
1858,0.6571367383003235
1859,0.6717198193073273
1860,0.6366785913705826
1861,0.7564332783222198
1862,0.5644258335232735
1863,0.6598167717456818
1864,0.7503456175327301
1865,0.6407719999551773
1866,0.6471448540687561
1867,0.6396719217300415
1868,0.7073296308517456
1869,0.5883532911539078
1870,0.5983289703726768
1871,0.6222966387867928
1872,0.620834968984127
1873,0.8184701800346375
1874,0.5587507896125317
1875,0.7106634825468063
1876,0.7641762495040894
1877,0.6524142324924469
1878,0.6549876481294632
1879,0.7568902671337128
1880,0.7378155738115311
1881,0.5848460271954536
1882,0.7871425449848175
1883,0.6486891508102417
1884,0.7196008712053299
1885,0.7115016132593155
1886,0.7985331416130066
1887,0.6698839664459229
1888,0.6428184658288956
1889,0.6658852100372314
1890,0.6500008255243301
1891,0.6995459347963333
1892,0.6644589155912399
1893,0.6299677044153214
1894,0.6709866523742676
1895,0.7055934816598892
1896,0.7817240357398987
1897,0.6471535861492157
1898,0.5889175832271576
1899,0.6860932111740112
1900,0.5626457780599594
1901,0.6044812053442001
1902,0.6615427881479263
1903,0.6188792958855629
1904,0.6569099277257919
1905,0.6538683176040649
1906,0.5950754433870316
1907,0.630492627620697
1908,0.584786981344223
1909,0.6781611144542694
1910,0.6249023824930191
1911,0.6700343638658524
1912,0.7265030741691589
1913,0.603246234357357
1914,0.6267016381025314
1915,0.7160784006118774
1916,0.6288617551326752
1917,0.8107436001300812
1918,0.693506270647049
1919,0.5934149920940399
1920,0.5561904646456242
1921,0.6931673884391785
1922,0.6761614978313446
1923,0.7315504550933838
1924,0.5885630249977112
1925,0.7426010966300964
1926,0.7397709041833878
1927,0.6833192110061646
1928,0.6868283152580261
1929,0.6075280606746674
1930,0.7166384160518646
1931,0.7914448380470276
1932,0.6941049098968506
1933,0.6601399928331375
1934,0.6331174224615097
1935,0.6430620551109314
1936,0.7105175256729126
1937,0.7299959063529968
1938,0.6981430202722549
1939,0.7065377980470657
1940,0.7877053618431091
1941,0.6929398030042648
1942,0.596559964120388
1943,0.7374688982963562
1944,0.8130044043064117
1945,0.5514029078185558
1946,0.7458444982767105
1947,0.7202845364809036
1948,0.632021963596344
1949,0.7067734897136688
1950,0.5983752906322479
1951,0.6497235894203186
1952,0.6170093566179276
1953,0.8065731227397919
1954,0.7783926129341125
1955,0.6560039073228836
1956,0.6133189722895622
1957,0.695401519536972
1958,0.6652195453643799
1959,0.6463468968868256
1960,0.6388888657093048
1961,0.6774732768535614
1962,0.5898123160004616
1963,0.6045335531234741
1964,0.6543520241975784
1965,0.633202388882637
1966,0.7485220432281494
1967,0.7559629678726196
1968,0.5917353108525276
1969,0.6469559073448181
1970,0.6416498422622681
1971,0.593489520251751
1972,0.6107775270938873
1973,0.6306438148021698
1974,0.6012621000409126
1975,0.6098406612873077
1976,0.6286226511001587
1977,0.7825813889503479
1978,0.678306370973587
1979,0.670609787106514
1980,0.6091678440570831
1981,0.6772924661636353
1982,0.5901943519711494
1983,0.5954542979598045
1984,0.6786445677280426
1985,0.6616616398096085
1986,0.607440248131752
1987,0.6826830804347992
1988,0.6289064884185791
1989,0.6651309132575989
1990,0.5760062485933304
1991,0.6331310868263245
1992,0.7193669974803925
1993,0.774452269077301
1994,0.624398872256279
1995,0.5956578105688095
1996,0.7921494245529175
1997,0.6786947399377823
1998,0.6878615617752075
1999,0.7708623111248016
2000,0.663135826587677
2001,0.5789477452635765
2002,0.5967691838741302
2003,0.7407820522785187
2004,0.6522695571184158
2005,0.6541836261749268
2006,0.7640328705310822
2007,0.7008240222930908
2008,0.6989220082759857
2009,0.6749702244997025
2010,0.6734056174755096
2011,0.6559990048408508
2012,0.6950965821743011
2013,0.6759368181228638
2014,0.6887496262788773
2015,0.790903776884079
2016,0.6434153020381927
2017,0.6425252258777618
2018,0.6718149334192276
2019,0.6870390325784683
2020,0.5197424273937941
2021,0.8191111981868744
2022,0.7433152347803116
2023,0.7540899813175201
2024,0.6957505792379379
2025,0.7475537657737732
2026,0.6283543854951859
2027,0.7415273934602737
2028,0.6409194022417068
2029,0.8145042061805725
2030,0.5368146784603596
2031,0.7760834097862244
2032,0.6588327884674072
2033,0.639590784907341
2034,0.7911165356636047
2035,0.7352694272994995
2036,0.574986532330513
2037,0.5716234743595123
2038,0.6278089284896851
2039,0.6028836742043495
2040,0.6136917769908905
2041,0.6219914108514786
2042,0.7610704302787781
2043,0.6390822231769562
2044,0.7357873767614365
2045,0.6067043915390968
2046,0.6209478676319122
2047,0.6690048277378082
2048,0.7207912802696228
2049,0.7209872901439667
2050,0.5777074471116066
2051,0.5895748883485794
2052,0.5962355136871338
2053,0.6786429286003113
2054,0.6358159780502319
2055,0.609536238014698
2056,0.6480471938848495
2057,0.6204309165477753
2058,0.635837510228157
2059,0.7893632352352142
2060,0.6162601932883263
2061,0.6798418164253235
2062,0.6638348400592804
2063,0.7104582637548447
2064,0.6378298252820969
2065,0.598454013466835
2066,0.5557927563786507
2067,0.6280254870653152
2068,0.6136827915906906
2069,0.6306794285774231
2070,0.5986809730529785
2071,0.617790162563324
2072,0.6435330212116241
2073,0.533854965120554
2074,0.5575454235076904
2075,0.5855187252163887
2076,0.6196140348911285
2077,0.5869039818644524
2078,0.6372428089380264
2079,0.6275115013122559
2080,0.7188314497470856
2081,0.6446276754140854
2082,0.6401566118001938
2083,0.5935160145163536
2084,0.7479226291179657
2085,0.6055447980761528
2086,0.6869678944349289
2087,0.5732140094041824
2088,0.6516892313957214
2089,0.6346944719552994
2090,0.6180633157491684
2091,0.6025474593043327
2092,0.7200187593698502
2093,0.5642824098467827
2094,0.7056652307510376
2095,0.5581100322306156
2096,0.6769457310438156
2097,0.6611124277114868
2098,0.7429507523775101
2099,0.6366918087005615
2100,0.6327702552080154
2101,0.6838225871324539
2102,0.6745483875274658
2103,0.6566315591335297
2104,0.5662616565823555
2105,0.6789790093898773
2106,0.6008845046162605
2107,0.8091318011283875
2108,0.5747436732053757
2109,0.6862639337778091
2110,0.6400890499353409
2111,0.6736450344324112
2112,0.6945712864398956
2113,0.5806549191474915
2114,0.694000244140625
2115,0.6213148906826973
2116,0.6329532414674759
2117,0.5946670770645142
2118,0.5563126243650913
2119,0.5418433286249638
2120,0.7951344549655914
2121,0.7133068740367889
2122,0.7149689942598343
2123,0.6276583671569824
2124,0.6017845124006271
2125,0.6905139833688736
2126,0.5950935110449791
2127,0.657219186425209
2128,0.685549795627594
2129,0.6176716312766075
2130,0.6917599737644196
2131,0.5710745677351952
2132,0.645352378487587
2133,0.6791497319936752
2134,0.5699930489063263
2135,0.6234785541892052
2136,0.6290107816457748
2137,0.6702733784914017
2138,0.6746670603752136
2139,0.6407110542058945
2140,0.6761625409126282
2141,0.6941741853952408
2142,0.5357769019901752
2143,0.6634180694818497
2144,0.5771220996975899
2145,0.5162144787609577
2146,0.617058090865612
2147,0.6644881814718246
2148,0.5886149853467941
2149,0.6584315299987793
2150,0.7696732878684998
2151,0.6571252197027206
2152,0.6465024352073669
2153,0.7490557730197906
2154,0.6245166063308716
2155,0.75312340259552
2156,0.6334228068590164
2157,0.7162201404571533
2158,0.5722008123993874
2159,0.6420470774173737
2160,0.6258771121501923
2161,0.6521679610013962
2162,0.7669714987277985
2163,0.6882092356681824
2164,0.5131896557286382
2165,0.5702885389328003
2166,0.6815653443336487
2167,0.6111513152718544
2168,0.6860862672328949
2169,0.6790658235549927
2170,0.6130564585328102
2171,0.6095272898674011
2172,0.8074078261852264
2173,0.6792783290147781
2174,0.6108505353331566
2175,0.5698205456137657
2176,0.7060160934925079
2177,0.7246122807264328
2178,0.6123772785067558
2179,0.7069605588912964
2180,0.687878280878067
2181,0.6481170505285263
2182,0.7036907374858856
2183,0.5903949365019798
2184,0.6601070612668991
2185,0.5541086569428444
2186,0.6619022488594055
2187,0.6103591397404671
2188,0.5346262827515602
2189,0.7116533815860748
2190,0.6746585667133331
2191,0.7474462687969208
2192,0.5817379355430603
2193,0.7990714013576508
2194,0.6306611895561218
2195,0.5689035803079605
2196,0.6250815689563751
2197,0.7339878231287003
2198,0.603876605629921
2199,0.608115553855896
2200,0.7039033472537994
2201,0.7821093797683716
2202,0.6538510173559189
2203,0.7237379252910614
2204,0.7738619744777679
2205,0.7311710715293884
2206,0.6719869822263718
2207,0.6226079016923904
2208,0.7030514478683472
2209,0.6234309375286102
2210,0.6847917437553406
2211,0.6669544875621796
2212,0.6444131433963776
2213,0.8405437469482422
2214,0.6329896748065948
2215,0.6693088114261627
2216,0.6399380266666412
2217,0.5930601954460144
2218,0.7604989409446716
2219,0.6911415606737137
2220,0.6697527021169662
2221,0.6732490509748459
2222,0.6165781766176224
2223,0.6721248775720596
2224,0.6983690559864044
2225,0.5823623016476631
2226,0.641915887594223
2227,0.6741491407155991
2228,0.6938037276268005
2229,0.7589939832687378
2230,0.7849201261997223
2231,0.6160886138677597
2232,0.7395421266555786
2233,0.7277860790491104
2234,0.6161874532699585
2235,0.6292746365070343
2236,0.6373600214719772
2237,0.6848123967647552
2238,0.5846048295497894
2239,0.7327175289392471
2240,0.6775830835103989
2241,0.5823627412319183
2242,0.7411667257547379
2243,0.5904940590262413
2244,0.6353586316108704
2245,0.7109670042991638
2246,0.6834015250205994
2247,0.5873336866497993
2248,0.6846821904182434
2249,0.6675663143396378
2250,0.7921482026576996
2251,0.6017812564969063
2252,0.6500005125999451
2253,0.5939252898097038
2254,0.607724092900753
2255,0.6905061602592468
2256,0.6582774817943573
2257,0.5845498740673065
2258,0.6074080988764763
2259,0.7114478051662445
2260,0.757205456495285
2261,0.7356386631727219
2262,0.7405923902988434
2263,0.7239583134651184
2264,0.5788117796182632
2265,0.6868646740913391
2266,0.6086099669337273
2267,0.7352143079042435
2268,0.6710323691368103
2269,0.5596037171781063
2270,0.6688027232885361
2271,0.6265784502029419
2272,0.7424444109201431
2273,0.5291990749537945
2274,0.6826764643192291
2275,0.672114372253418
2276,0.7211078107357025
2277,0.6095307543873787
2278,0.6219856142997742
2279,0.7453648447990417
2280,0.6564466953277588
2281,0.5825456380844116
2282,0.8276847898960114
2283,0.6448706984519958
2284,0.987756758928299
2285,0.5991003513336182
2286,0.6574891954660416
2287,0.5960180163383484
2288,0.5637130662798882
2289,0.7008177787065506
2290,0.6059999763965607
2291,0.7183358371257782
2292,0.7126643359661102
2293,0.5389191657304764
2294,0.6428184658288956
2295,0.7323946505784988
2296,0.7114774882793427
2297,0.746943324804306
2298,0.6154360547661781
2299,0.6365416496992111
2300,0.6342393010854721
2301,0.7174035906791687
2302,0.5670671984553337
2303,0.6269011050462723
2304,0.742361307144165
2305,0.6620729863643646
2306,0.5716182291507721
2307,0.5815988034009933
2308,0.6892018914222717
2309,0.553184162825346
2310,0.650701567530632
2311,0.6362635344266891
2312,0.6688551306724548
2313,0.8109356164932251
2314,0.6440322548151016
2315,0.734036311507225
2316,0.5828785970807076
2317,0.7814696431159973
2318,0.6216275542974472
2319,0.6431118547916412
2320,0.6500514596700668
2321,0.6953164041042328
2322,0.7305039167404175
2323,0.5588510856032372
2324,0.6830064058303833
2325,0.7577422261238098
2326,0.6608175337314606
2327,0.660623699426651
2328,0.6797457933425903
2329,0.6034794524312019
2330,0.6777799129486084
2331,0.7398968636989594
2332,0.580223947763443
2333,0.721540555357933
2334,0.6816324442625046
2335,0.6214398890733719
2336,0.6018266528844833
2337,0.604150615632534
2338,0.624711312353611
2339,0.66593798995018
2340,0.6416245847940445
2341,0.6009314805269241
2342,0.5961038172245026
2343,0.7770527303218842
2344,0.6602325141429901
2345,0.6574310958385468
2346,0.7126365602016449
2347,0.6303174644708633
2348,0.8204002380371094
2349,0.700175940990448
2350,0.6823929250240326
2351,0.8327383399009705
2352,0.6190041452646255
2353,0.6573283821344376
2354,0.5894897878170013
2355,0.657047301530838
2356,0.8208846747875214
2357,0.6724088191986084
2358,0.5998935326933861
2359,0.6264722049236298
2360,0.6887060701847076
2361,0.5697944983839989
2362,0.7359889447689056
2363,0.6435526013374329
2364,0.7336761802434921
2365,0.670318529009819
2366,0.7437653094530106
2367,0.7722158133983612
2368,0.7154639661312103
2369,0.6330613195896149
2370,0.8333499133586884
2371,0.6599307209253311
2372,0.6709610670804977
2373,0.6943508982658386
2374,0.6126998215913773
2375,0.5552710294723511
2376,0.7200474888086319
2377,0.736185222864151
2378,0.6359827518463135
2379,0.5566626004874706
2380,0.7324645221233368
2381,0.6754229664802551
2382,0.6579480469226837
2383,0.7259306162595749
2384,0.7024108320474625
2385,0.5867309272289276
2386,0.6210824102163315
2387,0.5827999264001846
2388,0.6524325907230377
2389,0.6601893603801727
2390,0.6348121911287308
2391,0.8033618927001953
2392,0.7135128676891327
2393,0.6358934342861176
2394,0.7286215871572495
2395,0.7731047570705414
2396,0.6511556208133698
2397,0.7434921860694885
2398,0.709982767701149
2399,0.6148839592933655
2400,0.5905578583478928
2401,0.5426466092467308
2402,0.6921636462211609
2403,0.689472109079361
2404,0.6019628569483757
2405,0.6260587275028229
2406,0.554532777518034
2407,0.62746262550354
2408,0.5977536514401436
2409,0.8052709698677063
2410,0.8550256788730621
2411,0.7523272931575775
2412,0.6543010473251343
2413,0.6393540650606155
2414,0.7314483076334
2415,0.6542223691940308
2416,0.6761523634195328
2417,0.7058130651712418
2418,0.5952009707689285
2419,0.7415561228990555
2420,0.6817244738340378
2421,0.5744930133223534
2422,0.5935321003198624
2423,0.6555345356464386
2424,0.6062932014465332
2425,0.6174408197402954
2426,0.6479840725660324
2427,0.665963739156723
2428,0.6612386554479599
2429,0.6391697824001312
2430,0.6137751266360283
2431,0.5573539063334465
2432,0.6323922425508499
2433,0.5951298922300339
2434,0.7489080727100372
2435,0.5925217866897583
